Generation,n1,n2,n3,lr,dr,l2,Accuracy,TP,FP,FN,TN
1,137,87,95,0.005315,0.2198,0.001288,0.7578,189,76,40,174
1,133,111,97,0.005571,0.0278,0.000351,0.8121,183,44,46,206
1,171,103,36,0.000611,0.242,0.004579,0.7557,157,45,72,205
1,158,65,78,0.009391,0.2882,0.002771,0.7808,182,58,47,192
1,106,141,47,0.001534,0.0416,0.002732,0.7578,168,55,61,195
1,109,147,46,0.001037,0.0146,0.00324,0.7912,177,48,52,202
1,129,70,76,0.000563,0.2191,0.00047,0.7599,161,47,68,203
1,187,101,31,0.003873,0.2066,0.003463,0.7662,157,40,72,210
1,103,62,78,0.004814,0.0703,0.008338,0.7557,141,29,88,221
1,127,118,48,0.009108,0.0729,0.008686,0.7683,133,15,96,235
1,101,51,78,0.002408,0.0791,0.005341,0.785,161,35,68,215
1,156,83,32,0.00872,0.1359,0.005696,0.7641,150,34,79,216
2,129,70,76,0.000563,0.2191,0.00047,0.7432,162,56,67,194
2,142,126,69,0.000985,0.0834,0.008456,0.7662,167,50,62,200
2,120,94,31,0.003873,0.2066,0.003463,0.8121,187,48,42,202
2,187,101,90,0.005021,0.0824,0.004104,0.785,186,60,43,190
2,193,76,72,0.003138,0.2738,0.009251,0.7578,147,34,82,216
2,158,65,78,0.009391,0.2882,0.002771,0.7787,159,36,70,214
2,185,78,78,0.000623,0.1246,0.004884,0.7724,158,38,71,212
2,142,126,69,0.000985,0.0834,0.008456,0.8038,191,56,38,194
2,193,76,72,0.003138,0.2738,0.009251,0.7683,154,36,75,214
2,161,110,51,0.00179,0.2029,0.002569,0.7912,172,43,57,207
2,159,69,72,0.009154,0.2494,0.002105,0.7745,171,50,58,200
2,159,69,72,0.009154,0.2494,0.002105,0.7704,165,46,64,204
2,100,146,32,0.003998,0.101,0.01,0.7683,152,34,77,216
2,160,123,76,0.003239,0.2409,0.0001,0.7891,176,48,53,202
2,125,148,93,0.007231,0.2452,0.000775,0.7787,177,54,52,196
2,159,69,72,0.009154,0.2083,0.002105,0.8121,175,36,54,214
2,148,138,64,0.01,0.0479,0.000789,0.7724,159,39,70,211
2,113,108,89,0.0001,0.2719,0.0001,0.7328,165,64,64,186
2,133,68,72,0.009154,0.2494,0.002105,0.7912,168,39,61,211
2,159,111,97,0.005571,0.0278,0.000351,0.7537,162,51,67,199
2,142,126,69,0.000985,0.0834,0.008456,0.7829,187,62,42,188
2,146,56,59,0.004805,0.3,0.003502,0.785,170,44,59,206
2,190,100,72,0.009154,0.2494,0.004,0.7578,150,37,79,213
2,159,69,91,0.00753,0.1812,0.002105,0.762,148,33,81,217
2,113,108,38,0.002253,0.2525,0.001451,0.7745,162,41,67,209
2,110,54,89,0.003848,0.2719,0.007553,0.7557,154,42,75,208
2,110,91,91,0.002677,0.1281,0.006069,0.7662,145,28,84,222
2,166,67,52,0.002861,0.2499,0.002897,0.7662,152,35,77,215
2,137,109,88,0.001213,0.1235,0.003405,0.7933,174,44,55,206
2,126,139,76,0.007349,0.2947,0.00164,0.7724,170,50,59,200
2,160,146,32,0.003998,0.2409,0.0001,0.7996,169,36,60,214
2,148,138,64,0.0001,0.0596,0.0001,0.7411,166,61,63,189
2,193,76,72,0.003138,0.2738,0.009251,0.7724,152,32,77,218
2,120,94,90,0.005021,0.0824,0.004104,0.7704,154,35,75,215
2,109,147,46,0.001037,0.0146,0.00324,0.7871,175,48,54,202
2,159,69,72,0.009154,0.2494,0.002105,0.7975,172,40,57,210
2,101,51,78,0.002408,0.0791,0.005341,0.7871,161,34,68,216
2,158,65,78,0.009391,0.2882,0.002771,0.7745,155,34,74,216
2,133,111,97,0.005571,0.0278,0.000351,0.7933,166,36,63,214
2,101,51,78,0.002408,0.0791,0.005341,0.7808,157,33,72,217
2,146,56,59,0.004805,0.2276,0.003502,0.7641,150,34,79,216
2,142,126,69,0.000985,0.0834,0.008456,0.7704,166,47,63,203
2,126,139,76,0.007349,0.2947,0.00164,0.7704,151,32,78,218
2,113,108,89,0.003848,0.2719,0.001451,0.7871,172,45,57,205
2,133,111,97,0.005571,0.0278,0.000351,0.785,169,43,60,207
2,166,91,91,0.002677,0.1281,0.006069,0.785,161,35,68,215
2,142,100,91,0.00753,0.1812,0.004,0.7808,168,44,61,206
2,190,126,69,0.000985,0.0834,0.008456,0.7787,171,48,58,202
2,148,138,64,0.006523,0.0596,0.000789,0.7724,166,46,63,204
2,138,149,63,0.007411,0.031,0.009524,0.7662,144,27,85,223
3,187,101,90,0.005021,0.0824,0.004104,0.8038,173,38,56,212
3,137,109,88,0.001213,0.1235,0.003405,0.7787,174,51,55,199
3,146,56,71,0.009154,0.2494,0.003502,0.7599,148,34,81,216
3,159,69,59,0.004805,0.3,0.002105,0.7829,161,36,68,214
3,166,94,31,0.002677,0.1281,0.006069,0.7912,175,46,54,204
3,120,91,91,0.003873,0.2066,0.003463,0.7766,158,36,71,214
3,120,94,31,0.003873,0.2066,0.003463,0.7766,147,25,82,225
3,101,51,78,0.002408,0.0791,0.005341,0.7871,153,26,76,224
3,160,146,78,0.002408,0.0791,0.005341,0.7871,161,34,68,216
3,101,51,32,0.003998,0.2409,0.0001,0.7829,154,29,75,221
3,159,69,72,0.009154,0.2494,0.002105,0.7891,162,34,67,216
3,142,100,91,0.00753,0.1812,0.004,0.7808,152,28,77,222
3,187,101,90,0.005021,0.0824,0.004104,0.7787,164,41,65,209
3,146,56,59,0.004805,0.3,0.003502,0.7871,170,43,59,207
3,146,109,88,0.001213,0.1674,0.003405,0.7745,165,44,64,206
3,137,56,59,0.004805,0.3,0.003502,0.785,157,31,72,219
3,133,101,90,0.005021,0.0278,0.000351,0.8079,180,43,49,207
3,187,111,97,0.005571,0.153,0.004104,0.7954,191,60,38,190
3,187,101,90,0.005021,0.0824,0.0001,0.7787,185,62,44,188
3,160,146,32,0.003998,0.2409,0.004104,0.7787,164,41,65,209
3,120,94,31,0.003873,0.2066,0.003463,0.785,175,49,54,201
3,159,69,71,0.009154,0.2083,0.0001,0.7891,165,37,64,213
3,126,69,72,0.009154,0.2083,0.00164,0.7745,164,43,65,207
3,159,139,76,0.007349,0.2947,0.002105,0.7745,160,39,69,211
3,101,51,78,0.002408,0.0791,0.005341,0.762,149,34,80,216
3,166,67,52,0.002861,0.2499,0.002897,0.7891,162,34,67,216
3,160,146,32,0.003998,0.2409,0.0001,0.7891,165,37,64,213
3,187,101,90,0.005021,0.0824,0.004104,0.7871,159,32,70,218
3,120,94,31,0.003873,0.2494,0.003463,0.7808,191,67,38,183
3,133,68,72,0.009154,0.2066,0.002105,0.7787,171,48,58,202
3,125,148,93,0.007231,0.2719,0.001451,0.7745,190,69,39,181
3,113,108,89,0.003848,0.2452,0.000775,0.785,188,62,41,188
3,165,91,91,0.002677,0.1281,0.006069,0.7683,150,32,79,218
3,187,101,90,0.005021,0.0824,0.004104,0.7724,150,30,79,220
3,187,101,90,0.003873,0.2066,0.004104,0.7975,183,51,46,199
3,120,94,31,0.005021,0.0824,0.003463,0.8163,178,37,51,213
3,159,69,97,0.005571,0.0278,0.000351,0.785,180,54,49,196
3,133,111,72,0.009154,0.2494,0.002105,0.7745,157,36,72,214
3,113,108,89,0.003848,0.2719,0.001451,0.7724,152,32,77,218
3,159,69,72,0.009154,0.2494,0.002105,0.7766,153,31,76,219
3,142,126,69,0.000985,0.0585,0.008456,0.7933,183,53,46,197
3,193,76,72,0.003138,0.2738,0.009251,0.7578,153,40,76,210
3,142,100,91,0.00753,0.1812,0.004,0.8038,178,43,51,207
3,137,109,88,0.001213,0.1235,0.003405,0.7891,178,50,51,200
3,159,69,72,0.009154,0.2494,0.002105,0.7871,175,48,54,202
3,120,94,31,0.003873,0.2066,0.003463,0.7787,157,34,72,216
3,146,56,59,0.004805,0.3,0.008456,0.7641,148,32,81,218
3,142,126,69,0.000985,0.0834,0.003502,0.7683,173,55,56,195
3,133,111,72,0.009154,0.01,0.000351,0.7244,190,93,39,157
3,159,69,97,0.005571,0.2494,0.002105,0.7975,165,33,64,217
4,137,109,88,0.001213,0.1235,0.003405,0.7891,181,53,48,197
4,187,101,90,0.005021,0.0824,0.004104,0.7745,169,48,60,202
4,159,111,97,0.005571,0.153,0.004104,0.7724,158,38,71,212
4,187,69,72,0.009154,0.2494,0.002105,0.7766,151,29,78,221
4,137,109,88,0.001213,0.1235,0.003405,0.7912,173,44,56,206
4,187,101,90,0.003873,0.2066,0.004104,0.7724,165,45,64,205
4,166,94,88,0.001213,0.1235,0.006069,0.7704,157,38,72,212
4,137,109,31,0.002677,0.1281,0.003405,0.7975,169,37,60,213
4,187,101,90,0.005021,0.0824,0.0001,0.7954,172,41,57,209
4,137,109,88,0.001213,0.1235,0.003405,0.7683,168,50,61,200
4,120,94,32,0.005021,0.0824,0.003463,0.7829,161,36,68,214
4,101,51,31,0.003998,0.2409,0.01,0.7537,159,48,70,202
4,120,94,31,0.005021,0.0824,0.003463,0.7996,179,46,50,204
4,187,111,97,0.005571,0.153,0.004104,0.7724,153,33,76,217
4,166,67,52,0.002861,0.2173,0.0001,0.7891,164,36,65,214
4,159,69,97,0.005571,0.2494,0.002105,0.8017,178,44,51,206
4,120,94,31,0.003873,0.2494,0.003463,0.785,168,42,61,208
4,187,101,90,0.003873,0.2066,0.004104,0.7683,155,37,74,213
4,142,100,91,0.00753,0.1812,0.004,0.7704,146,27,83,223
4,133,68,72,0.009154,0.2066,0.002105,0.7954,169,38,60,212
4,133,101,90,0.005021,0.0278,0.000351,0.785,180,54,49,196
4,160,146,32,0.003998,0.2409,0.0001,0.7933,168,38,61,212
4,187,101,90,0.005021,0.0824,0.004104,0.8038,163,28,66,222
4,142,100,91,0.00753,0.1812,0.004,0.7599,157,43,72,207
4,160,146,78,0.002408,0.0791,0.005341,0.81,190,52,39,198
4,142,100,91,0.00753,0.1812,0.004,0.7537,141,30,88,220
4,187,111,97,0.005571,0.153,0.0001,0.7808,167,43,62,207
4,159,69,71,0.009154,0.2083,0.0001,0.7808,189,65,40,185
4,142,100,91,0.00753,0.1812,0.004,0.762,145,30,84,220
4,142,100,91,0.00753,0.1812,0.004,0.7724,142,22,87,228
4,160,146,32,0.003998,0.2409,0.0001,0.8017,174,40,55,210
4,165,91,91,0.002677,0.1281,0.006069,0.7557,159,47,70,203
4,101,94,31,0.002677,0.1281,0.005341,0.7871,169,42,60,208
4,166,51,78,0.002408,0.0791,0.006069,0.7641,138,22,91,228
4,187,101,90,0.005571,0.153,0.004104,0.7704,162,43,67,207
4,187,111,97,0.003873,0.2066,0.004104,0.7933,185,55,44,195
4,187,101,90,0.003873,0.2066,0.004104,0.7683,156,38,73,212
4,187,111,97,0.005571,0.153,0.004104,0.7745,151,30,78,220
4,119,93,31,0.005021,0.0824,0.003463,0.7954,168,37,61,213
4,187,101,90,0.005021,0.0824,0.004104,0.7933,166,36,63,214
4,101,51,88,0.001213,0.0791,0.005341,0.762,158,43,71,207
4,137,109,78,0.002408,0.1235,0.003405,0.7787,156,33,73,217
4,133,101,90,0.0001,0.051,0.000351,0.7537,169,58,60,192
4,146,56,59,0.004805,0.3,0.003502,0.7537,149,38,80,212
4,159,69,71,0.009154,0.2083,0.0001,0.8121,182,43,47,207
4,159,69,97,0.005571,0.2494,0.002105,0.7996,173,40,56,210
4,159,69,72,0.009154,0.2494,0.002105,0.7829,158,33,71,217
4,187,101,90,0.005021,0.0824,0.004104,0.7662,149,32,80,218
4,120,94,31,0.005021,0.0824,0.003463,0.7662,159,42,70,208
4,120,94,31,0.005021,0.0824,0.003463,0.7912,154,25,75,225
5,159,69,97,0.005571,0.2494,0.002105,0.7662,147,30,82,220
5,120,94,31,0.005021,0.0824,0.003463,0.7662,155,38,74,212
5,160,146,78,0.002408,0.0791,0.005341,0.7766,170,48,59,202
5,166,67,52,0.002861,0.2173,0.0001,0.7787,163,40,66,210
5,120,94,72,0.009154,0.2066,0.002105,0.7933,175,45,54,205
5,133,68,31,0.005021,0.0824,0.003463,0.7891,162,34,67,216
5,187,101,71,0.01,0.3,0.0001,0.8184,183,41,46,209
5,159,69,90,0.005021,0.2954,0.01,0.7557,135,23,94,227
5,187,101,90,0.005021,0.0824,0.0001,0.8225,182,38,47,212
5,120,94,31,0.005021,0.0824,0.003463,0.7954,176,45,53,205
5,187,111,96,0.0001,0.2066,0.004104,0.7307,165,65,64,185
5,160,146,78,0.002408,0.0791,0.005341,0.7453,168,61,61,189
5,137,109,78,0.002408,0.1235,0.004,0.7933,171,41,58,209
5,142,100,91,0.00753,0.1812,0.003405,0.7641,148,32,81,218
5,187,69,97,0.003873,0.2066,0.004104,0.7683,155,37,74,213
5,159,101,90,0.005571,0.2494,0.002105,0.7871,178,51,51,199
5,187,146,97,0.005571,0.153,0.004104,0.7724,162,42,67,208
5,160,111,78,0.002408,0.0791,0.005341,0.762,154,39,75,211
5,158,69,97,0.005571,0.2013,0.002105,0.7745,156,35,73,215
5,133,68,72,0.009154,0.2066,0.002105,0.7599,148,34,81,216
5,120,94,31,0.003873,0.2494,0.003463,0.7766,154,32,75,218
5,187,101,90,0.005021,0.0824,0.0001,0.7954,182,51,47,199
5,159,67,52,0.002861,0.2083,0.0001,0.785,167,41,62,209
5,166,69,71,0.009154,0.2173,0.0001,0.7161,192,99,37,151
5,187,101,90,0.003873,0.3,0.01,0.7704,154,35,75,215
5,137,109,88,0.001213,0.1235,0.003405,0.7787,158,35,71,215
5,160,146,78,0.002408,0.0791,0.005341,0.7704,162,43,67,207
5,160,146,32,0.003998,0.2409,0.0001,0.7787,182,59,47,191
5,133,68,72,0.009154,0.153,0.004104,0.7954,189,58,40,192
5,159,111,97,0.005571,0.2066,0.002105,0.7996,173,40,56,210
5,160,146,78,0.002408,0.0791,0.005341,0.7891,182,54,47,196
5,159,69,71,0.009154,0.2083,0.0001,0.7829,156,31,73,219
5,137,109,78,0.005571,0.2494,0.002105,0.7891,163,35,66,215
5,159,69,97,0.002408,0.1235,0.003405,0.7683,163,45,66,205
5,187,101,90,0.005021,0.0824,0.004104,0.7954,177,46,52,204
5,158,69,97,0.005571,0.2494,0.002105,0.7724,149,29,80,221
5,133,68,97,0.0001,0.2066,0.004104,0.7349,161,59,68,191
5,187,111,72,0.009154,0.2066,0.002105,0.7933,172,42,57,208
5,159,69,72,0.009154,0.2494,0.002105,0.81,172,34,57,216
5,159,69,71,0.0001,0.2083,0.0001,0.7516,156,46,73,204
5,137,109,31,0.002677,0.1281,0.003405,0.7766,165,43,64,207
5,187,101,90,0.003873,0.2066,0.004104,0.7829,159,34,70,216
5,166,94,31,0.002677,0.1281,0.005341,0.7641,146,30,83,220
5,101,94,88,0.001213,0.1235,0.006069,0.7599,159,45,70,205
5,118,93,31,0.005021,0.0824,0.003463,0.7954,158,27,71,223
5,119,93,31,0.005021,0.0824,0.003463,0.7578,150,37,79,213
5,133,93,31,0.005021,0.0824,0.003463,0.7704,167,48,62,202
5,119,101,90,0.005021,0.0278,0.000351,0.7808,160,36,69,214
5,101,94,31,0.002677,0.1281,0.005341,0.7808,163,39,66,211
5,101,94,31,0.002677,0.1281,0.005341,0.7933,163,33,66,217
6,133,68,31,0.005021,0.0824,0.003463,0.7683,156,38,73,212
6,159,101,90,0.005571,0.2494,0.002105,0.7891,162,34,67,216
6,159,69,72,0.0001,0.2494,0.002105,0.7119,170,79,59,171
6,133,68,31,0.005021,0.0824,0.003463,0.7599,146,32,83,218
6,160,101,90,0.005021,0.0824,0.0001,0.8017,183,49,46,201
6,187,146,32,0.003998,0.2409,0.0001,0.785,170,44,59,206
6,120,67,52,0.002861,0.2173,0.0001,0.7787,175,52,54,198
6,166,94,72,0.009154,0.2066,0.002105,0.7745,182,61,47,189
6,160,146,78,0.002408,0.0791,0.005341,0.7557,155,43,74,207
6,119,101,90,0.005021,0.0278,0.000351,0.7954,170,39,59,211
6,118,93,78,0.005021,0.0824,0.003463,0.762,144,29,85,221
6,137,109,31,0.002408,0.1235,0.004,0.7891,188,60,41,190
6,118,93,30,0.005021,0.0824,0.003463,0.7704,153,34,76,216
6,159,66,52,0.002861,0.2083,0.0001,0.785,163,37,66,213
6,187,101,90,0.005021,0.1465,0.0001,0.7933,171,41,58,209
6,187,101,90,0.005021,0.0824,0.004104,0.7683,157,39,72,211
6,120,100,91,0.00753,0.1812,0.003405,0.7829,170,45,59,205
6,142,94,31,0.005021,0.0824,0.003463,0.7975,175,43,54,207
6,160,146,78,0.002677,0.1281,0.005341,0.7975,183,51,46,199
6,100,94,31,0.002408,0.0791,0.005341,0.7891,170,42,59,208
6,101,94,31,0.002677,0.1281,0.005341,0.785,179,53,50,197
6,137,109,78,0.005571,0.2494,0.002105,0.785,174,48,55,202
6,133,68,72,0.009154,0.153,0.004104,0.7745,148,27,81,223
6,159,101,90,0.005571,0.2494,0.002105,0.7933,171,41,58,209
6,101,94,31,0.002677,0.1281,0.005341,0.7766,161,39,68,211
6,120,94,31,0.005021,0.0824,0.003463,0.7912,177,48,52,202
6,187,101,90,0.003873,0.2066,0.004104,0.7578,146,33,83,217
6,120,94,31,0.0001,0.0824,0.003463,0.7203,162,67,67,183
6,187,101,71,0.01,0.3,0.0001,0.8017,165,31,64,219
6,187,101,90,0.003873,0.2066,0.004104,0.7829,159,34,70,216
6,187,101,90,0.005021,0.0824,0.0001,0.7996,176,43,53,207
6,187,101,90,0.003873,0.2066,0.004104,0.7912,176,47,53,203
6,159,67,90,0.005021,0.0278,0.000351,0.7933,185,55,44,195
6,119,101,52,0.002861,0.2083,0.0001,0.7808,160,36,69,214
6,133,68,78,0.002408,0.0791,0.003463,0.8017,170,36,59,214
6,160,146,31,0.005021,0.0824,0.005341,0.7411,161,56,68,194
6,187,94,31,0.002677,0.1281,0.005341,0.7912,174,45,55,205
6,101,101,90,0.005021,0.0824,0.0001,0.8017,177,43,52,207
6,187,101,90,0.005021,0.0824,0.0001,0.8017,178,44,51,206
6,159,101,90,0.005571,0.2494,0.002105,0.8038,185,50,44,200
6,160,146,78,0.002408,0.0791,0.005341,0.7808,159,35,70,215
6,159,69,72,0.009154,0.2494,0.0001,0.7891,165,37,64,213
6,159,146,32,0.003998,0.2083,0.0001,0.7933,171,41,58,209
6,160,69,71,0.009154,0.2409,0.0001,0.8142,170,30,59,220
6,159,108,78,0.0001,0.2494,0.002105,0.7474,160,52,69,198
6,137,69,72,0.009154,0.2494,0.002105,0.7829,148,23,81,227
6,137,109,78,0.002408,0.1235,0.004,0.7933,167,37,62,213
6,118,92,31,0.005021,0.0824,0.003463,0.7891,167,39,62,211
6,159,111,97,0.005571,0.2066,0.002105,0.7829,161,36,68,214
6,159,69,72,0.009154,0.2494,0.002105,0.7704,144,25,85,225
7,187,146,32,0.005571,0.2494,0.0001,0.8017,177,43,52,207
7,159,101,90,0.003998,0.2409,0.002105,0.7996,166,33,63,217
7,133,68,78,0.002408,0.0791,0.003463,0.7787,157,34,72,216
7,160,146,78,0.002677,0.0793,0.0001,0.7871,185,58,44,192
7,159,101,90,0.005571,0.2494,0.002105,0.7641,166,50,63,200
7,159,101,90,0.005571,0.225,0.01,0.7537,147,36,82,214
7,120,99,91,0.00753,0.1812,0.003405,0.785,157,31,72,219
7,101,101,90,0.005021,0.0824,0.0001,0.7724,186,66,43,184
7,166,101,71,0.01,0.3,0.0001,0.7745,180,59,49,191
7,187,94,72,0.009154,0.2066,0.002105,0.7912,174,45,55,205
7,187,101,31,0.003873,0.2066,0.004104,0.7683,160,42,69,208
7,120,94,89,0.01,0.0329,0.003463,0.7578,180,67,49,183
7,159,101,52,0.002861,0.2494,0.002105,0.7808,171,47,58,203
7,159,66,90,0.005571,0.2083,0.0001,0.762,177,62,52,188
7,187,69,71,0.009154,0.2409,0.0001,0.7996,175,42,54,208
7,160,101,71,0.01,0.3,0.0001,0.7954,174,43,55,207
7,160,146,78,0.005021,0.0824,0.0001,0.7578,196,83,33,167
7,160,101,90,0.002677,0.1281,0.005341,0.7662,151,34,78,216
7,187,100,91,0.01,0.3,0.0001,0.7745,180,59,49,191
7,120,101,71,0.00753,0.1812,0.003405,0.785,165,39,64,211
7,159,67,90,0.005021,0.0278,0.000351,0.8079,191,54,38,196
7,187,94,31,0.002677,0.1281,0.005341,0.7933,169,39,60,211
7,142,94,31,0.005571,0.2494,0.003463,0.7641,157,41,72,209
7,159,101,90,0.005021,0.0824,0.002105,0.8079,178,41,51,209
7,187,101,90,0.005021,0.0824,0.0001,0.7871,172,45,57,205
7,187,101,71,0.01,0.3,0.0001,0.7912,171,42,58,208
7,159,66,52,0.002861,0.2083,0.0001,0.7829,165,40,64,210
7,159,146,32,0.003998,0.2083,0.0001,0.8058,167,31,62,219
7,159,67,90,0.005021,0.0278,0.000351,0.785,190,64,39,186
7,120,94,31,0.005021,0.0824,0.003463,0.7912,162,33,67,217
7,187,101,90,0.005571,0.2494,0.002105,0.8121,180,41,49,209
7,159,101,90,0.005021,0.1465,0.0001,0.7996,183,50,46,200
7,137,101,90,0.0001,0.2494,0.002105,0.7453,161,54,68,196
7,159,109,78,0.005571,0.2494,0.002105,0.7954,187,56,42,194
7,158,101,90,0.01,0.2494,0.002105,0.7787,149,26,80,224
7,119,101,90,0.005021,0.0278,0.000351,0.8058,172,36,57,214
7,142,94,31,0.005571,0.2494,0.002105,0.7704,154,35,75,215
7,159,101,90,0.005021,0.0824,0.003463,0.7704,152,33,77,217
7,159,146,32,0.003998,0.2083,0.0001,0.7954,184,53,45,197
7,187,101,90,0.005021,0.0824,0.0001,0.7954,180,49,49,201
7,137,109,31,0.002408,0.1235,0.005341,0.7954,177,46,52,204
7,160,146,78,0.002677,0.1281,0.004,0.7891,170,42,59,208
7,159,101,90,0.005571,0.2494,0.002105,0.7996,184,51,45,199
7,137,69,72,0.009154,0.2494,0.002105,0.7766,171,49,58,201
7,160,68,71,0.009154,0.3,0.0001,0.7954,177,46,52,204
7,187,101,71,0.01,0.2409,0.0001,0.7912,165,36,64,214
7,159,101,90,0.005571,0.2494,0.002105,0.7891,164,36,65,214
7,159,101,90,0.005571,0.2494,0.002105,0.7808,173,49,56,201
7,160,69,90,0.005021,0.0824,0.0001,0.7871,173,46,56,204
7,187,101,71,0.009154,0.2409,0.0001,0.785,184,58,45,192
8,159,101,90,0.003998,0.0278,0.000351,0.7704,148,29,81,221
8,119,101,90,0.005021,0.2409,0.002105,0.7996,184,51,45,199
8,159,101,90,0.005021,0.0824,0.002105,0.7745,152,31,77,219
8,120,94,31,0.005021,0.0824,0.003463,0.7933,165,35,64,215
8,120,94,31,0.005021,0.0824,0.003463,0.7871,161,34,68,216
8,187,69,71,0.009154,0.1535,0.0001,0.7871,187,60,42,190
8,159,101,90,0.005021,0.1465,0.002105,0.7871,170,43,59,207
8,159,101,90,0.003998,0.2409,0.0001,0.7724,161,41,68,209
8,187,109,31,0.002408,0.1362,0.005341,0.7975,177,45,52,205
8,137,101,90,0.005571,0.2494,0.002105,0.7891,189,61,40,189
8,159,101,91,0.00753,0.1812,0.003405,0.7954,168,37,61,213
8,120,99,90,0.005021,0.1465,0.0001,0.7912,171,42,58,208
8,120,94,31,0.005021,0.0824,0.003463,0.7975,160,28,69,222
8,119,101,90,0.005021,0.0278,0.000351,0.8121,181,42,48,208
8,159,101,90,0.003998,0.2494,0.002105,0.7891,181,53,48,197
8,159,101,90,0.005571,0.2409,0.002105,0.7954,170,39,59,211
8,159,101,90,0.003998,0.2083,0.0001,0.7954,169,38,60,212
8,159,146,32,0.005021,0.1465,0.0001,0.8017,177,43,52,207
8,160,93,72,0.009154,0.2066,0.0001,0.8058,177,41,52,209
8,187,68,71,0.009154,0.3,0.002105,0.7933,176,46,53,204
8,187,69,71,0.009154,0.2409,0.0001,0.7975,172,40,57,210
8,187,94,72,0.009154,0.2066,0.002105,0.7662,174,57,55,193
8,159,66,52,0.002861,0.2083,0.01,0.7537,148,37,81,213
8,158,66,90,0.005021,0.0637,0.0001,0.7871,167,40,62,210
8,160,146,77,0.01,0.1281,0.004,0.7745,132,11,97,239
8,159,101,90,0.003998,0.2409,0.002105,0.7787,161,38,68,212
8,187,101,71,0.005571,0.2409,0.0001,0.7808,189,65,40,185
8,159,101,90,0.009154,0.2494,0.002105,0.8184,178,36,51,214
8,187,94,31,0.002677,0.1281,0.005341,0.7683,186,68,43,182
8,187,101,71,0.01,0.2409,0.0001,0.7829,179,54,50,196
8,187,101,90,0.005021,0.0824,0.002105,0.8142,174,34,55,216
8,187,101,90,0.005571,0.2119,0.0001,0.7954,180,49,49,201
8,159,146,32,0.003998,0.2083,0.0001,0.7954,171,40,58,210
8,159,109,78,0.005571,0.2494,0.002105,0.7766,152,30,77,220
8,159,67,71,0.009154,0.0278,0.000351,0.7933,167,37,62,213
8,187,101,90,0.005021,0.2409,0.0001,0.785,169,43,60,207
8,159,101,90,0.005021,0.3,0.002105,0.81,177,39,52,211
8,160,101,71,0.01,0.0824,0.0001,0.7683,182,64,47,186
8,119,146,32,0.005021,0.0278,0.000351,0.7975,169,37,60,213
